0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Downloaded from http://www.GuruFocus.com on Mon Jun 20 2022 17:31:12 GMT+0700 (GMT+07:00),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GuruFocus_NYSE:OR_Financial_2022-6-20 at 17:31.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYSE:OR,"Osisko Gold Royalties Ltd, Canada, Basic Materials, Metals & Mining, Gold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Statistics: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price,11.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market Cap (Million),2072.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shares Outstanding (Million),184.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE Ratio,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB Ratio,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS Ratio,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Growth Rate: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Rates (per share),10 Years,5 Years,12 Months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue Growth (%),0,9.4,-6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBITDA  Growth (%),0,0,-82.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free Cash Flow Growth (%),0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book Value Growth (%),0,-3.9,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 Year Financials of NYSE:OR - Osisko Gold Royalties Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All Numbers are in Millions except per share data, ratios, and percentage data; All shares outstanding data and per share data are split adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Data:,,,,,,,,,,,,Quarterly Data:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Period:,2021-12,2020-12,2019-12,2018-12,2017-12,2016-12,2015-12,2014-12,2013-12,TTM/current,,2022-03,2021-12,2021-09,2021-06,2021-03,2020-12,2020-09,2020-06,2020-03,2019-12,2019-09,2019-06,2019-03,2018-12,2018-09,2018-06,2018-03,2017-12,2017-09,2017-06,2017-03,2016-12,2016-09,2016-06,2016-03,2015-12,2015-09,2015-06,2015-03,2014-12,2014-09,2014-06,2014-03,2013-12,2013-09,2013-06
Per Share Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue per Share,1.048,1.027,1.971,2.331,1.305,0.448,0.372,0.324,0,1.03,,0.28,0.237,0.235,0.279,0.321,0.31,0.253,0.182,0.243,0.258,0.571,0.639,0.486,0.549,0.548,0.672,0.616,0.544,0.394,0.129,0.12,0.096,0.126,0.115,0.119,0.099,0.093,0.087,0.118,0.136,0.181,0,0,0,0,0
EBITDA per Share,0.153,0.481,-1.018,-0.294,-0.18,0.476,0.312,0.024,-0.56,0.11,,0.1,-0.06,0.081,-0.017,0.151,0.155,0.15,0.136,0.02,-0.791,-0.212,0.057,-0.084,-0.64,0.132,0.104,0.118,-0.369,0.099,0.124,0.07,0.098,0.187,0.171,0.021,0.056,0.107,0.046,0.131,-0.012,0.15,-0.051,-0.066,-0.433,-0.032,-0.046
EBIT per Share,-0.089,0.256,-1.26,-0.545,-0.352,0.393,0.306,0.023,-0.56,-0.15,,0.029,-0.129,0.021,-0.074,0.093,0.089,0.105,0.096,-0.045,-0.852,-0.271,-0.002,-0.145,-0.702,0.068,0.039,0.053,-0.432,0.051,0.098,0.047,0.078,0.168,0.15,-0.002,0.052,0.107,0.046,0.131,-0.012,0.15,-0.051,-0.066,-0.433,-0.032,-0.046
Earnings per Share (Diluted),-0.109,0.078,-1.177,-0.499,-0.258,0.3,0.233,31.564,-8.93,-0.17,,0.002,-0.102,0.008,-0.074,0.048,0.016,0.06,0.059,-0.064,-0.782,-0.242,-0.03,-0.127,-0.536,0.031,0.002,0.008,-0.407,0.041,0.075,0.03,0.06,0.13,0.116,0,0.029,0.075,0.032,0.111,-0.65,0.109,33.878,0.456,0.206,0.197,-9.974
EPS without NRI,-0.109,0.078,-1.177,-0.499,-0.258,0.3,0.233,-0.043,-8.93,-0.17,,0.002,-0.102,0.008,-0.074,0.048,0.016,0.06,0.059,-0.064,-0.782,-0.242,-0.03,-0.127,-0.536,0.031,0.002,0.008,-0.407,0.041,0.075,0.03,0.06,0.13,0.116,0,0.029,0.075,0.032,0.111,-0.045,0.109,-0.046,-0.072,0.206,0.197,-9.974
Owner Earnings per Share (TTM),-0.58,-0.11,-1.56,-0.74,0,0,0,0,0,-0.5,,-0.52,-0.58,-0.32,-0.22,-0.03,-0.11,-0.98,-1.27,-1.35,-1.56,-1.46,-1.03,-0.96,-0.74,-0.38,-0.4,-0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Free Cash Flow per Share,-0.793,-0.144,0.037,-0.281,-0.193,-0.014,-0.029,2.338,4.619,-0.72,,0.006,-0.235,-0.186,-0.302,-0.088,-0.124,0.034,-0.058,0.007,0.026,-0.08,0.104,-0.016,-0.141,-0.065,-0.144,0.065,-0.01,-0.001,0.011,-0.217,0.055,0.102,-0.03,-0.16,-0.139,0.06,0.046,0.016,0.073,0.115,0.442,1.737,1.011,1.41,1.132
Operating Cash Flow per Share,0.494,0.519,0.46,0.39,0.298,0.382,0.237,2.341,4.721,0.51,,0.111,0.06,0.193,0.151,0.102,0.157,0.164,0.069,0.11,0.087,0.148,0.104,0.119,0.088,0.101,0.096,0.114,0.107,0.006,0.099,0.084,0.09,0.107,0.115,0.066,0.065,0.1,0.055,0.017,0.073,0.115,0.442,1.737,1.011,1.426,1.132
